"id","user_id","item","category","price","state","created_at"
1,69,"88","Garden",68.13,"successful","2021-01-17 06:59:37.711"
2,155,"25","Grocery",75.89,"successful","2021-02-04 16:02:49.316"
3,560,"59","Books",19.7,"successful","2021-02-04 23:27:48.552"
4,562,"95","Games",17.64,"successful","2021-01-01 04:59:15.834"
5,64,"24","Kids",76.08,"successful","2021-02-01 12:45:34.318"
6,402,"88","Movies",42.87,"successful","2021-01-14 16:14:26.351"
7,319,"67","Garden",22.85,"successful","2021-01-12 20:34:57.711"
8,86,"69","Outdoors",25.21,"successful","2021-01-26 05:01:06.605"
9,585,"51","Grocery",34.85,"successful","2021-02-01 04:13:50.754"
10,297,"38","Games",94.6,"successful","2021-02-04 21:26:11.172"
11,579,"49","Baby",49.3,"successful","2021-01-16 22:02:45.529"
12,283,"98","Industrial",41.39,"successful","2021-01-31 00:54:32.202"
13,437,"49","Electronics",56.63,"successful","2021-02-04 01:04:22.57"
14,319,"65","Games",36.71,"successful","2020-12-24 17:10:50.556"
15,162,"35","Jewelery",82.48,"successful","2020-12-22 00:59:38.614"
16,233,"10","Tools",75.18,"successful","2021-01-23 09:34:11.812"
17,119,"84","Computers",46.87,"successful","2021-01-12 11:58:31.513"
18,487,"80","Automotive",69.9,"successful","2021-01-05 11:10:07.643"
19,16,"21","Clothing",98.12,"successful","2020-11-14 08:38:08.924"
20,263,"13","Sports",58.62,"successful","2020-12-22 19:42:12.629"
21,240,"85","Grocery",72.63,"successful","2021-01-30 12:37:53.737"
22,455,"77","Sports",54.32,"successful","2020-12-29 13:02:52.352"
23,514,"47","Industrial",34.04,"successful","2021-01-02 09:35:44.404"
24,136,"88","Computers",58.17,"successful","2021-01-12 15:36:48.043"
25,337,"84","Computers",94.14,"successful","2021-02-06 10:13:21.151"
26,282,"25","Beauty",90.28,"successful","2021-01-29 16:46:57.21"
27,510,"92","Home",2.75,"successful","2021-01-23 02:12:34.894"
28,312,"88","Grocery",7.13,"successful","2021-01-01 02:53:19.191"
29,223,"50","Health",20.32,"successful","2021-02-07 18:45:24.49"
30,187,"11","Health",44.47,"successful","2020-12-02 04:27:17.801"
31,357,"94","Outdoors",98.94,"successful","2021-01-25 15:22:17.491"
32,320,"2","Industrial",70.23,"successful","2020-12-14 18:43:02.59"
33,439,"76","Home",45.06,"successful","2021-01-11 20:28:27.377"
34,163,"72","Shoes",68.01,"failed","2021-01-11 20:15:49.803"
35,184,"53","Sports",37.1,"successful","2021-02-06 20:21:00.418"
36,318,"66","Books",29.25,"successful","2021-01-27 04:12:13.933"
37,153,"17","Industrial",8.78,"successful","2021-01-31 19:23:37.458"
38,120,"49","Shoes",84.59,"successful","2020-11-24 02:25:46.276"
39,50,"36","Automotive",15.9,"successful","2020-11-21 07:47:37.449"
40,576,"18","Industrial",9.46,"successful","2021-01-31 02:32:22.208"
41,518,"56","Jewelery",96.88,"successful","2021-02-04 12:57:37.741"
42,265,"92","Clothing",63.86,"successful","2020-12-30 23:33:34.018"
43,424,"85","Tools",51.26,"successful","2020-12-21 13:07:26.387"
44,188,"79","Tools",56.02,"successful","2021-01-27 07:45:21.496"
45,264,"15","Clothing",83.4,"successful","2021-01-19 05:15:50.535"
46,506,"87","Tools",8.6,"successful","2021-01-18 18:19:54.224"
47,197,"23","Health",89.78,"successful","2020-12-17 23:30:05.908"
48,488,"70","Health",52.13,"successful","2021-02-07 15:12:17.31"
49,274,"69","Baby",96.1,"successful","2020-12-18 13:02:59.887"
50,423,"49","Books",84.25,"successful","2020-12-19 17:26:27.83"
51,24,"47","Kids",84.25,"successful","2020-12-28 23:05:11.433"
52,366,"20","Sports",7.83,"successful","2021-01-08 00:50:33.238"
53,52,"57","Sports",56.19,"successful","2021-01-04 18:57:18.658"
54,88,"78","Health",32.5,"successful","2021-01-28 17:19:46.304"
55,230,"88","Garden",94.11,"successful","2020-12-08 13:59:21.065"
56,252,"45","Tools",90.67,"successful","2021-01-21 03:56:48.134"
57,534,"96","Games",31.77,"successful","2021-01-24 17:49:02.537"
58,16,"70","Shoes",77.31,"successful","2020-12-22 08:24:17.793"
59,35,"9","Jewelery",18.52,"successful","2021-01-22 10:53:30.515"
60,436,"68","Computers",42.28,"successful","2021-01-10 20:05:16.902"
61,439,"85","Tools",31.54,"successful","2021-01-30 19:58:56.247"
62,203,"18","Baby",43.01,"successful","2021-01-13 16:59:59.957"
63,378,"86","Electronics",22.91,"successful","2020-12-24 00:08:20.145"
64,424,"48","Movies",21.06,"successful","2021-01-20 03:41:25.758"
65,303,"25","Baby",93.39,"successful","2021-01-14 12:48:54.678"
66,115,"74","Computers",45.51,"successful","2021-01-27 13:15:25.768"
67,343,"26","Sports",44.23,"successful","2020-12-27 08:14:17.251"
68,13,"8","Computers",39.49,"successful","2020-11-15 01:24:08.694"
69,598,"95","Tools",7.35,"successful","2021-02-02 22:26:45.218"
70,331,"45","Beauty",87.82,"successful","2021-01-04 22:36:35.75"
71,212,"20","Computers",48.53,"successful","2020-12-18 11:37:21.608"
72,460,"54","Grocery",65.48,"successful","2021-01-10 18:21:41.06"
73,378,"15","Automotive",10.07,"successful","2021-01-04 04:48:14.974"
74,426,"56","Tools",62.77,"successful","2020-12-25 21:20:44.384"
75,297,"63","Beauty",21.07,"successful","2020-12-30 23:12:45.784"
76,536,"97","Automotive",12.77,"successful","2021-01-02 23:55:48.096"
77,445,"100","Industrial",92.86,"successful","2021-01-14 15:43:48.871"
78,545,"71","Health",17.38,"successful","2021-01-24 15:44:04.484"
79,513,"35","Automotive",30.57,"successful","2021-01-02 06:44:33.488"
80,136,"40","Sports",41.2,"successful","2020-12-23 04:16:55.704"
81,97,"97","Health",13.75,"successful","2021-01-21 14:59:08.747"
82,442,"33","Beauty",81.37,"successful","2021-01-26 15:30:49.158"
83,277,"88","Sports",93.96,"successful","2021-01-28 17:51:38.985"
84,532,"72","Health",27.14,"successful","2021-01-26 16:23:41.286"
85,520,"86","Kids",1.83,"successful","2021-01-22 01:42:55.389"
86,24,"30","Games",79.78,"successful","2020-11-28 23:46:31.976"
87,538,"11","Industrial",94.73,"successful","2021-01-22 20:59:38.448"
88,370,"58","Toys",87.98,"successful","2021-01-10 01:27:50.224"
89,120,"46","Music",47.58,"successful","2021-01-09 12:37:36.96"
90,11,"45","Books",59.03,"successful","2020-11-21 08:34:44.488"
91,313,"95","Books",21.28,"successful","2020-12-18 08:08:25.803"
92,370,"87","Electronics",26.14,"successful","2021-01-13 23:22:13.249"
93,94,"67","Beauty",24.92,"successful","2021-02-06 09:20:09.991"
94,511,"81","Jewelery",9.26,"successful","2021-02-02 18:06:44.706"
95,507,"73","Jewelery",4.35,"successful","2021-01-10 09:51:35.486"
96,534,"21","Clothing",86.79,"successful","2021-01-07 07:43:37.128"
97,584,"51","Movies",17.63,"successful","2021-02-06 14:43:36.812"
98,465,"22","Games",17.66,"successful","2021-01-24 15:05:53.55"
99,80,"22","Sports",19.7,"successful","2020-12-21 00:43:22.923"
100,10,"3","Jewelery",55.42,"successful","2020-12-20 04:05:42.848"
101,551,"43","Automotive",54.56,"failed","2020-12-30 17:25:43.163"
102,134,"78","Music",17.99,"successful","2020-12-27 02:09:31.429"
103,260,"10","Outdoors",59.68,"successful","2020-12-04 21:48:23.82"
104,135,"28","Baby",87.42,"successful","2020-12-24 09:29:21.038"
105,91,"80","Music",94.3,"successful","2021-01-28 06:37:11.911"
106,407,"73","Games",26.54,"successful","2020-12-26 22:38:22.25"
107,140,"41","Grocery",70.85,"successful","2021-01-24 14:07:57.206"
108,409,"81","Sports",55.13,"successful","2021-01-16 21:51:50.776"
109,337,"93","Movies",63.17,"successful","2021-02-03 22:02:21.058"
110,40,"8","Baby",34.92,"successful","2021-01-11 17:38:44.235"
111,419,"90","Movies",88.64,"successful","2021-01-09 01:35:13.514"
112,178,"89","Computers",10.77,"successful","2021-01-16 20:57:17.11"
113,183,"55","Health",68.88,"successful","2021-01-08 09:09:55.381"
114,446,"36","Music",78.68,"successful","2021-01-20 06:33:14.613"
115,75,"41","Games",66.55,"successful","2021-01-20 00:25:57.71"
116,53,"94","Garden",25.96,"successful","2020-11-15 11:43:52.866"
117,434,"32","Sports",54.9,"failed","2021-02-04 11:29:30.55"
118,63,"38","Toys",17.32,"successful","2021-01-09 13:46:31.668"
119,57,"43","Jewelery",89.81,"successful","2021-02-01 13:31:31.468"
120,329,"89","Grocery",57.75,"successful","2020-12-24 15:49:48.98"
121,127,"2","Toys",99.94,"successful","2020-11-24 11:32:57.886"
122,599,"29","Tools",64.39,"successful","2021-01-12 10:02:31.732"
123,39,"33","Grocery",68.85,"successful","2020-12-28 12:43:02.332"
124,491,"6","Baby",17.69,"successful","2021-01-12 04:51:25.049"
125,485,"64","Automotive",74.35,"successful","2021-01-04 19:55:36.475"
126,137,"35","Toys",73.89,"successful","2021-01-03 05:53:41.457"
127,118,"8","Beauty",50.79,"successful","2021-01-14 17:38:29.801"
128,2,"77","Books",91.98,"failed","2020-11-12 04:56:24.64"
129,69,"91","Electronics",36.48,"successful","2020-12-08 06:21:04.233"
130,595,"37","Tools",25.33,"failed","2021-01-24 01:49:21.313"
131,156,"67","Health",37.3,"successful","2021-01-08 12:58:27.628"
132,251,"39","Tools",32.8,"successful","2020-12-12 01:35:46.917"
133,496,"21","Garden",3.06,"successful","2021-01-28 08:09:38.726"
134,592,"34","Garden",37.41,"successful","2021-01-05 11:20:09.052"
135,275,"7","Grocery",14.12,"successful","2021-01-29 06:38:31.424"
136,479,"64","Outdoors",47.95,"successful","2020-12-28 00:35:51.552"
137,105,"83","Shoes",18.13,"failed","2020-12-06 12:06:00.089"
138,516,"38","Music",73.51,"successful","2021-01-08 04:59:23.855"
139,225,"41","Automotive",47.79,"successful","2021-02-03 13:25:55.163"
140,63,"43","Garden",86.8,"successful","2020-12-08 16:00:14.431"
141,468,"63","Garden",63.95,"successful","2020-12-26 19:51:52.738"
142,306,"19","Shoes",51.68,"successful","2021-01-28 06:30:24.587"
143,439,"45","Electronics",92.35,"successful","2021-01-10 11:06:15.864"
144,316,"68","Electronics",43.79,"successful","2020-12-08 17:32:15.429"
145,167,"18","Clothing",36.46,"successful","2020-12-11 22:52:08.796"
146,335,"53","Movies",50.58,"failed","2020-12-30 16:47:49.572"
147,347,"97","Baby",17.55,"successful","2021-01-19 11:56:34.271"
148,156,"69","Garden",88.4,"successful","2021-01-04 18:49:14.662"
149,134,"58","Automotive",40.59,"successful","2020-11-29 01:52:11.447"
150,553,"5","Shoes",66.62,"successful","2021-01-11 18:00:29.071"
151,182,"60","Automotive",60.52,"successful","2021-02-07 15:03:15.502"
152,23,"80","Electronics",22.13,"successful","2020-11-29 01:19:48.078"
153,247,"2","Toys",4.72,"successful","2020-12-23 16:00:07.064"
154,383,"32","Home",87.25,"successful","2020-12-21 17:13:54.383"
155,69,"11","Grocery",4.7,"successful","2020-11-26 16:07:09.261"
156,181,"34","Books",55.37,"successful","2021-01-04 02:08:49.186"
157,221,"97","Garden",89,"successful","2020-12-21 03:15:09.265"
158,322,"55","Movies",25.7,"successful","2020-12-19 21:46:08.882"
159,508,"73","Electronics",12.15,"successful","2021-02-01 08:22:01.443"
160,465,"88","Jewelery",86.5,"successful","2021-01-04 07:24:09.098"
161,13,"67","Industrial",38.87,"successful","2020-11-24 15:01:54.567"
162,14,"59","Health",89.08,"successful","2020-11-11 23:13:01.204"
163,435,"40","Home",91.81,"successful","2020-12-27 07:13:32.688"
164,558,"83","Baby",34.54,"successful","2021-01-04 20:27:16.392"
165,520,"58","Clothing",87.87,"successful","2021-01-22 21:41:36.124"
166,373,"44","Shoes",2.14,"successful","2020-12-22 08:36:59.765"
167,27,"100","Movies",76.37,"successful","2020-12-31 15:25:24.549"
168,507,"26","Books",67.95,"successful","2021-01-26 05:59:02.507"
169,586,"20","Automotive",38.44,"successful","2021-02-05 20:41:16.899"
170,50,"61","Grocery",73.96,"successful","2020-12-11 03:50:23.943"
171,36,"42","Industrial",34.96,"successful","2020-12-30 17:55:37.835"
172,558,"14","Clothing",47.97,"successful","2020-12-30 05:04:17.538"
173,110,"13","Music",65.53,"successful","2020-12-12 04:12:25.623"
174,549,"89","Beauty",81.41,"successful","2021-01-10 06:20:59.989"
175,116,"24","Books",74.52,"successful","2020-12-03 09:38:05.026"
176,438,"26","Games",70.28,"successful","2021-01-24 12:59:08.271"
177,352,"55","Beauty",5.31,"successful","2021-02-03 23:34:05.578"
178,44,"89","Jewelery",4.31,"successful","2020-12-20 21:20:26.032"
179,149,"30","Garden",69.42,"successful","2021-02-05 08:02:52.607"
180,72,"26","Health",40.09,"successful","2021-02-02 20:44:42.795"
181,447,"25","Games",74.7,"successful","2021-01-24 00:13:32.685"
182,396,"42","Jewelery",47.81,"failed","2020-12-26 20:33:35.079"
183,68,"56","Grocery",15.55,"successful","2021-01-16 15:07:51.578"
184,278,"47","Sports",89.15,"successful","2020-12-27 11:38:09.131"
185,363,"45","Tools",15.39,"successful","2020-12-18 19:03:28.318"
186,486,"23","Clothing",57.28,"successful","2020-12-26 04:33:01.632"
187,258,"8","Industrial",92.04,"successful","2021-01-04 09:39:35.985"
188,509,"22","Sports",46.16,"successful","2021-01-01 20:30:48.661"
189,568,"52","Shoes",43.32,"successful","2021-01-10 03:00:43.092"
190,5,"22","Clothing",1.05,"successful","2020-11-22 07:00:19.885"
191,411,"42","Tools",72.35,"failed","2021-01-12 17:33:35.639"
192,390,"37","Tools",30.25,"successful","2021-01-18 14:16:47.677"
193,534,"70","Industrial",50.64,"successful","2021-02-05 01:26:06.906"
194,474,"98","Grocery",90.91,"successful","2021-01-24 20:20:14.826"
195,222,"44","Sports",20.34,"successful","2021-01-10 11:01:57.659"
196,67,"89","Games",2.25,"failed","2021-01-19 17:56:31.717"
197,400,"3","Electronics",34.4,"successful","2021-01-14 03:52:02.535"
198,240,"62","Automotive",65.03,"successful","2021-01-26 14:28:13.315"
199,341,"64","Movies",44.19,"successful","2021-01-24 07:42:19.527"
200,300,"84","Electronics",42.01,"successful","2021-01-21 15:35:36.51"
201,440,"92","Outdoors",88.98,"successful","2021-01-29 07:06:18.28"
202,415,"58","Shoes",31.31,"successful","2021-02-04 00:41:33.857"
203,26,"20","Books",10.34,"successful","2020-11-28 07:15:01.3"
204,479,"39","Movies",66.98,"successful","2020-12-31 20:37:29.976"
205,339,"3","Sports",19.79,"successful","2021-01-10 05:24:13.378"
206,336,"8","Toys",14.61,"successful","2020-12-23 17:50:56.503"
207,457,"19","Games",52.55,"successful","2021-01-16 11:47:59.61"
208,79,"64","Games",82.32,"successful","2021-01-23 05:26:18.591"
209,92,"90","Jewelery",76.67,"successful","2021-01-30 20:01:33.369"
210,264,"20","Beauty",29.02,"successful","2020-12-10 22:47:57.535"
211,564,"58","Grocery",1.42,"successful","2021-02-01 16:14:46.181"
212,403,"13","Tools",33.84,"successful","2021-01-28 17:32:31.288"
213,10,"53","Health",37.46,"successful","2020-12-05 12:02:19.964"
214,314,"19","Shoes",71.12,"successful","2021-02-05 23:05:55.584"
215,434,"49","Outdoors",95.47,"successful","2021-01-20 08:51:00.774"
216,5,"20","Automotive",20.07,"successful","2020-11-25 09:32:33.876"
217,33,"41","Games",15.45,"successful","2020-11-20 04:12:37.935"
218,502,"72","Kids",13.62,"successful","2021-01-12 16:47:33.761"
219,376,"52","Movies",11.93,"successful","2020-12-22 16:02:57.844"
220,415,"78","Toys",40.87,"successful","2021-01-09 11:53:09.498"
221,463,"58","Jewelery",19.91,"successful","2021-02-06 20:39:20.159"
222,208,"45","Health",17.79,"successful","2020-12-07 00:49:15.457"
223,155,"25","Jewelery",65.41,"successful","2021-01-19 05:13:12.151"
224,451,"73","Grocery",59.74,"successful","2021-01-23 02:47:37.519"
225,248,"97","Jewelery",74.4,"successful","2021-02-04 08:05:29.962"
226,530,"26","Clothing",77.58,"successful","2021-01-02 03:37:59.978"
227,94,"88","Kids",97.45,"successful","2021-01-31 21:21:08.654"
228,213,"11","Jewelery",11.02,"successful","2020-12-10 18:35:47.222"
229,6,"35","Beauty",56.06,"successful","2021-01-23 12:42:13.169"
230,176,"48","Tools",4.58,"successful","2021-01-29 00:16:18.774"
231,318,"6","Jewelery",91.11,"successful","2021-01-09 06:23:08.455"
232,236,"89","Garden",43.9,"successful","2021-01-17 10:50:35.675"
233,273,"31","Books",8.42,"successful","2020-12-31 16:57:05.055"
234,276,"44","Automotive",73.56,"successful","2020-12-26 06:50:35.806"
235,285,"27","Beauty",25.37,"successful","2021-01-07 00:08:38.361"
236,481,"9","Beauty",40.98,"successful","2021-01-25 23:53:24.677"
237,544,"82","Computers",13.33,"successful","2021-01-07 19:31:52.308"
238,100,"49","Clothing",10.79,"successful","2020-12-16 11:10:09.856"
239,423,"99","Music",86.14,"successful","2021-01-26 10:12:22.842"
240,263,"38","Beauty",63.32,"successful","2020-12-27 10:09:38.882"
241,49,"50","Sports",16.09,"successful","2020-12-17 01:32:46.05"
242,211,"84","Electronics",98.86,"successful","2021-01-17 06:29:09.447"
243,355,"21","Automotive",46.43,"successful","2021-01-14 22:05:13.594"
244,324,"23","Health",72.34,"successful","2021-01-23 05:31:21.662"
245,71,"23","Kids",9.47,"successful","2021-01-20 06:05:41.842"
246,401,"54","Tools",57.93,"successful","2021-01-02 11:01:08.431"
247,537,"16","Baby",24.81,"successful","2021-01-08 17:37:01.07"
248,104,"41","Movies",14.55,"successful","2020-12-21 14:40:35.065"
249,52,"66","Sports",35.31,"successful","2021-02-04 13:59:15.652"
250,462,"71","Beauty",24.56,"successful","2021-02-07 19:10:56.809"
251,181,"36","Toys",25.03,"successful","2021-01-28 17:27:18.599"
252,355,"4","Movies",87.81,"successful","2020-12-23 20:20:47.786"
253,542,"80","Industrial",21.12,"successful","2021-01-05 11:58:45.595"
254,389,"84","Shoes",54.91,"successful","2020-12-25 15:21:23.95"
255,132,"22","Health",8.2,"successful","2020-12-22 21:38:35.505"
256,446,"55","Games",75.22,"successful","2021-01-30 01:16:47.461"
257,170,"31","Movies",34.85,"successful","2020-12-09 04:49:08.672"
258,151,"16","Home",48.8,"successful","2020-12-11 19:43:16.003"
259,141,"6","Shoes",98.6,"successful","2021-02-02 14:26:40.988"
260,284,"89","Outdoors",52.13,"successful","2020-12-24 11:01:57.114"
261,241,"43","Home",71.19,"successful","2020-12-19 21:30:05.471"
262,203,"72","Beauty",81.03,"successful","2020-12-13 05:11:35.364"
263,243,"100","Toys",13.07,"successful","2020-12-21 10:52:46.209"
264,154,"83","Beauty",14.64,"successful","2020-11-30 23:31:58.061"
265,64,"56","Health",74.38,"successful","2021-01-21 13:25:32.46"
266,433,"82","Movies",92.34,"successful","2021-01-23 01:06:59.905"
267,341,"26","Kids",75.44,"successful","2020-12-21 14:08:35.881"
268,397,"4","Beauty",73.42,"successful","2021-01-22 19:16:16.453"
269,252,"46","Health",55.67,"successful","2020-12-07 10:23:18.742"
270,403,"36","Tools",82.94,"failed","2021-01-24 15:17:29.343"
271,443,"89","Grocery",3.22,"successful","2021-01-21 06:32:16.185"
272,517,"11","Books",7.42,"successful","2021-02-03 04:20:37.602"
273,592,"44","Automotive",96.8,"successful","2021-01-19 12:56:39.118"
274,346,"57","Outdoors",80.56,"successful","2021-01-03 17:02:24.979"
275,193,"47","Outdoors",99.15,"successful","2020-11-27 07:05:41.463"
276,253,"77","Toys",2.9,"successful","2020-12-09 06:43:18.662"
277,15,"93","Industrial",40.6,"successful","2020-11-23 00:00:04.128"
278,529,"87","Garden",66.36,"successful","2021-01-07 05:50:48.116"
279,418,"90","Books",28.94,"successful","2021-01-15 16:56:01.069"
280,207,"29","Movies",3.13,"successful","2021-01-05 16:41:18.121"
281,525,"8","Baby",49.6,"successful","2020-12-31 14:01:45.735"
282,285,"21","Kids",85.05,"successful","2021-01-12 19:55:39.891"
283,599,"36","Health",12,"successful","2021-01-13 17:05:41.704"
284,178,"77","Movies",12.36,"successful","2021-01-03 21:45:52.112"
285,577,"29","Kids",41.94,"successful","2021-01-19 07:05:44.634"
286,192,"79","Movies",24.25,"successful","2020-12-14 02:22:53.544"
287,233,"87","Beauty",95.67,"successful","2021-01-04 01:58:52.541"
288,562,"75","Grocery",5.33,"successful","2021-01-16 18:56:04.159"
289,412,"89","Electronics",13.2,"successful","2020-12-21 09:28:50.944"
290,52,"85","Jewelery",95.84,"successful","2020-12-12 19:10:46.609"
291,110,"42","Garden",72.31,"successful","2020-11-19 23:04:45.047"
292,322,"74","Sports",87.36,"successful","2020-12-17 13:53:31.679"
293,278,"96","Shoes",81.04,"successful","2020-12-22 12:31:59.512"
294,22,"37","Electronics",33.57,"successful","2020-12-17 16:03:53.598"
295,314,"7","Kids",67.02,"successful","2021-02-06 18:36:53.651"
296,178,"7","Grocery",69.02,"successful","2020-12-13 02:30:01.624"
297,209,"32","Shoes",80.81,"successful","2021-01-21 14:17:21.813"
298,409,"82","Automotive",34.05,"successful","2020-12-19 21:14:11.373"
299,6,"19","Games",7.62,"failed","2020-12-25 18:35:00.596"
300,508,"35","Music",97.8,"successful","2020-12-26 18:06:08.911"
301,218,"21","Kids",14.86,"successful","2021-01-10 23:19:11.91"
302,214,"11","Grocery",6.08,"successful","2021-01-26 09:39:33.733"
303,453,"66","Toys",2.51,"successful","2021-01-21 04:03:09.553"
304,575,"61","Beauty",16.83,"successful","2021-02-06 06:15:55.503"
305,113,"72","Grocery",57.42,"successful","2020-12-14 18:17:45.836"
306,495,"23","Movies",71.03,"successful","2021-02-02 09:36:34.756"
307,246,"45","Outdoors",63.34,"successful","2021-02-05 22:50:03.974"
308,56,"79","Games",18.27,"successful","2020-11-29 04:35:25.774"
309,22,"19","Beauty",38.83,"successful","2021-01-27 06:39:59.133"
310,27,"87","Outdoors",5.49,"successful","2021-01-19 10:54:36.052"
311,248,"46","Kids",18.74,"successful","2020-12-05 01:38:56.56"
312,143,"58","Health",59.03,"successful","2020-12-31 02:32:41.539"
313,358,"89","Industrial",33.66,"successful","2021-01-27 19:59:38.228"
314,157,"63","Beauty",48.93,"successful","2021-02-05 00:33:03.932"
315,178,"88","Clothing",84.71,"successful","2021-02-05 11:19:43.643"
316,492,"10","Shoes",64.72,"successful","2021-01-14 04:54:51.475"
317,214,"21","Toys",61.2,"successful","2020-12-22 21:33:28.508"
318,265,"10","Tools",69.32,"successful","2021-02-07 17:09:02.194"
319,98,"11","Home",11.38,"successful","2021-01-01 02:16:06.767"
320,263,"13","Garden",6.67,"successful","2020-12-28 20:34:33.611"
321,364,"34","Automotive",12.74,"successful","2021-01-18 11:40:15.356"
322,93,"73","Clothing",84.73,"successful","2021-02-03 15:26:55.824"
323,378,"48","Toys",88.03,"successful","2020-12-26 17:07:51.799"
324,328,"56","Grocery",7.51,"successful","2020-12-21 20:26:37.926"
325,56,"16","Outdoors",48.3,"successful","2021-01-22 22:39:06.249"
326,28,"3","Games",51.96,"successful","2021-02-07 12:33:24.687"
327,293,"55","Toys",25.23,"successful","2020-12-07 23:36:38.768"
328,234,"13","Books",29.95,"successful","2020-12-31 14:56:57.096"
329,114,"14","Home",45.14,"successful","2020-12-29 17:56:06.358"
330,165,"56","Shoes",79.43,"successful","2021-02-03 21:03:59.807"
331,268,"51","Kids",37.3,"successful","2020-12-11 10:39:46.514"
332,50,"79","Books",80.56,"successful","2020-11-21 10:42:34.508"
333,216,"78","Grocery",1.95,"successful","2021-02-07 17:00:34.131"
